name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
cyberjaya,2015-10-01,32,25.4,27.6,38.9,25.4,30.1,24.3,83.1,3.299,100,4.17,rain,0,0,,10.3,318.9,1012.7,86.4,1.8,196.8,17,7,,2015-10-01T07:00:29,2015-10-01T19:05:55,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-02,29,24.4,26.5,33.4,24.4,28.2,23.7,84.8,0.353,100,8.33,rain,0,0,,10.5,343,1013.4,89.8,2.6,192.1,16.6,7,,2015-10-02T07:00:14,2015-10-02T19:05:31,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-03,31.4,25,28.2,38.3,25,31.4,24.4,80.6,0,0,0,,0,0,,12.5,139.9,1012.2,97.9,1.2,205.3,17.7,8,,2015-10-03T07:00:00,2015-10-03T19:05:07,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-04,31.4,25.4,28.3,37.4,25.4,32,24.5,80.4,0,0,0,,0,0,,15.4,140.8,1012.4,94.2,2.7,161.6,14,7,,2015-10-04T06:59:45,2015-10-04T19:04:43,0.73,Overcast,Cloudy skies throughout the day.,cloudy,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-05,31.4,25.4,28,37.8,25.4,31.5,24.4,81.2,0.371,100,8.33,rain,0,0,,10,141.1,1012.4,84.1,2.4,104.2,8.9,4,,2015-10-05T06:59:32,2015-10-05T19:04:20,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-06,32.4,25.4,27.8,38,25.4,30.7,23.9,79.8,0,0,0,,0,0,,16.6,116.5,1011.7,89.8,2.8,124.5,10.6,5,,2015-10-06T06:59:18,2015-10-06T19:03:57,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-07,31.4,24.4,26.9,37.5,24.4,28.5,23.9,84.1,5.67,100,4.17,rain,0,0,,13,316.6,1012.1,89.4,4.2,226.4,19.7,8,,2015-10-07T06:59:05,2015-10-07T19:03:35,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-08,32.4,24.4,27.2,39.7,24.4,29.9,24.1,83.6,19.702,100,4.17,rain,0,0,48.2,22.5,12.9,1011.6,89.8,5,265.8,22.9,10,,2015-10-08T06:58:52,2015-10-08T19:03:13,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-09,32.4,24.9,28.1,38.4,24.9,30.7,23.8,78.7,0.076,100,4.17,rain,0,0,,15.2,198.8,1011.3,89,6,234.9,20.3,8,,2015-10-09T06:58:40,2015-10-09T19:02:51,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2015-10-10,32.4,24.6,28.2,40.8,24.6,31.8,24.4,80.6,0,0,0,,0,0,,14.3,188,1011.8,89,4.6,231.7,19.9,8,,2015-10-10T06:58:28,2015-10-10T19:02:30,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
